battle_id,player_won,confidence
4137,0,5
4138,0,4
4139,0,3
4140,0,5
4141,1,3
4142,0,5
4143,0,5
4144,0,5
4145,0,5
4146,1,5
4147,0,5
4148,0,4
4149,1,5
4150,0,5
4151,0,5
4152,0,3
4153,0,4
4154,0,5
4155,0,4
4156,0,4
4157,0,4
4158,0,5
4159,1,5
4160,0,5
4161,0,5
4162,0,4
4163,0,5
4164,0,5
4165,0,5
4166,0,3
4167,1,5
4168,0,5
4169,0,5
4170,1,4
4171,1,5
4172,1,5
4173,0,5
4174,1,4
4175,0,5
4176,0,5
4177,0,3
4178,0,5
4179,0,4
4180,0,4
4181,0,5
4182,0,5
4183,0,5
4184,0,5
4185,0,5
4186,0,5
4187,0,5
4188,1,3
4189,0,5
4190,1,5
4191,0,5
4192,0,5
4193,0,5
4194,0,4
4195,0,5
4196,0,5
4197,0,5
4198,0,5
4199,0,5
4200,0,5
4201,0,5
4202,1,5
4203,0,5
4204,0,5
4205,0,5
4206,0,4
4207,1,5
4208,0,3
4209,0,5
4210,1,5
4211,0,5
4212,0,5
4213,0,4
4214,1,3
4215,0,5
4216,0,5
4217,0,5
4218,0,5
4219,0,5
4220,0,5
4221,0,5
4222,0,3
4223,0,5
4224,0,5
4225,0,5
4226,0,5
4227,0,5
4228,0,5
4229,0,4
4230,0,5
4231,0,5
4232,1,5
4233,0,5
4234,0,5
4235,1,5
4236,0,5
4237,0,5
4238,0,5
4239,0,5
4240,0,5
4241,0,3
4242,0,5
4243,0,5
4244,1,4
4245,0,5
4246,0,5
4247,0,3
4248,0,5
4249,0,5
4250,0,3
4251,0,5
4252,0,4
4253,0,5
4254,0,3
4255,0,5
4256,0,5
4257,0,5
4258,0,5
4259,0,5
4260,0,5
4261,0,3
4262,0,4
4263,0,5
4264,0,5
4265,0,5
4266,1,5
4267,0,5
4268,1,5
4269,0,5
4270,0,5
4271,0,5
4272,0,5
4273,0,5
4274,0,4
4275,0,5
4276,0,4
4277,1,5
4278,1,5
4279,0,5
4280,1,5
4281,0,5
4282,0,4
4283,0,3
4284,0,5
4285,1,5
4286,0,5
4287,0,5
4288,1,5
4289,0,5
4290,0,5
4291,0,5
4292,0,5
4293,0,5
4294,0,4
4295,0,5
4296,0,5
4297,0,5
4298,0,5
4299,0,5
4300,0,3
4301,0,5
4302,0,5
4303,0,5
4304,1,5
4305,0,5
4306,1,5
4307,0,4
4308,0,5
4309,0,5
4310,0,5
4311,1,4
4312,0,5
4313,0,4
4314,0,5
4315,1,4
4316,0,4
4317,0,5
4318,0,5
4319,1,4
4320,1,3
4321,0,5
4322,1,5
4323,0,5
4324,0,5
4325,0,5
4326,0,3
4327,1,5
4328,0,5
4329,1,5
4330,0,5
4331,1,5
4332,0,5
4333,0,4
4334,0,4
4335,0,3
4336,0,5
4337,1,4
4338,0,5
4339,0,5
4340,1,5
4341,0,5
4342,0,5
4343,0,5
4344,1,5
4345,0,5
4346,0,5
4347,0,5
4348,0,5
4349,1,3
4350,0,5
4351,0,5
4352,0,5
4353,0,5
4354,1,5
4355,0,5
4356,0,5
4357,0,5
4358,0,5
4359,1,4
4360,1,5
4361,0,5
4362,1,4
4363,0,5
4364,0,5
4365,0,5
4366,0,5
4367,0,5
4368,0,4
4369,0,5
4370,0,5
4371,0,5
4372,0,5
4373,0,5
4374,0,5
4375,0,5
4376,0,5
4377,0,5
4378,0,5
4379,0,5
4380,0,3
4381,0,4
4382,0,5
4383,0,5
4384,0,5
4385,1,5
4386,1,5
4387,0,4
4388,0,5
4389,0,5
4390,0,5
4391,0,5
4392,0,5
4393,1,5
4394,1,5
4395,0,5
4396,0,3
4397,0,5
4398,0,4
4399,1,3
4400,1,5
4401,0,5
4402,0,5
4403,0,5
4404,0,5
4405,0,4
4406,0,5
4407,0,5
4408,0,5
4409,0,5
4410,0,4
4411,0,5
4412,0,5
4413,0,5
4414,1,5
4415,0,5
4416,0,5
4417,0,3
4418,0,5
4419,0,3
4420,1,5
4421,0,3
4422,0,5
4423,0,5
4424,0,5
4425,0,5
4426,1,4
4427,0,5
4428,1,5
4429,0,5
4430,1,3
4431,0,3
4432,0,5
4433,0,3
4434,0,5
4435,1,5
4436,0,5
4437,0,5
4438,0,5
4439,0,5
4440,1,4
4441,1,4
4442,0,5
4443,0,5
4444,0,5
4445,0,5
4446,0,5
4447,1,5
4448,1,5
4449,0,5
4450,0,5
4451,0,5
4452,0,5
4453,0,5
4454,0,5
4455,0,4
4456,0,5
4457,0,5
4458,0,5
4459,0,5
4460,0,5
4461,0,4
4462,0,5
4463,0,5
4464,1,5
4465,1,3
4466,0,5
4467,0,5
4468,0,3
4469,1,5
4470,1,5
4471,0,5
4472,0,5
4473,0,4
4474,1,4
4475,0,5
4476,1,5
4477,0,5
4478,0,5
4479,1,5
4480,0,4
4481,0,5
4482,0,5
4483,0,5
4484,0,5
4485,0,5
4486,0,5
4487,0,5
4488,0,5
4489,0,5
4490,0,5
4491,0,5
4492,0,3
4493,0,3
4494,1,3
4495,0,5
4496,0,5
4497,0,5
4498,0,5
4499,0,5
4500,0,5
4501,0,5
4502,0,5
4503,0,5
4504,0,5
4505,0,5
4506,0,5
4507,0,5
4508,1,3
4509,0,3
4510,0,5
4511,0,5
4512,0,5
4513,1,5
4514,1,3
4515,0,5
4516,0,5
4517,0,5
4518,0,5
4519,1,5
4520,0,5
4521,0,4
4522,1,4
4523,1,3
4524,0,5
4525,1,4
4526,0,3
4527,0,3
4528,0,5
4529,0,5
4530,0,5
4531,0,5
4532,0,5
4533,0,5
4534,0,5
4535,0,5
4536,1,3
4537,1,5
4538,0,5
4539,1,5
4540,0,5
4541,0,5
4542,0,5
4543,0,5
4544,1,5
4545,0,5
4546,0,5
4547,0,5
4548,0,5
4549,0,5
4550,0,5
4551,0,5
4552,0,5
4553,0,5
4554,0,5
4555,0,5
4556,0,5
4557,0,5
4558,0,5
4559,0,4
4560,0,5
4561,0,5
4562,0,3
4563,0,5
4564,0,5
4565,0,5
4566,0,5
4567,0,5
4568,0,5
4569,0,5
4570,0,5
4571,0,5
4572,0,5
4573,1,4
4574,0,4
4575,1,5
4576,0,5
4577,0,5
4578,0,5
4579,1,5
4580,1,3
4581,0,5
4582,0,5
4583,1,3
4584,1,5
4585,1,5
4586,0,5
4587,0,5
4588,0,4
4589,0,3
4590,1,5
4591,0,5
4592,0,5
4593,1,5
4594,1,5
4595,0,5
4596,1,5
4597,0,5
4598,0,5
4599,0,5
4600,0,3
4601,0,5
4602,0,5
4603,0,5
4604,0,5
4605,0,5
4606,0,5
4607,0,5
4608,0,5
4609,1,5
4610,0,5
4611,0,5
4612,0,5
4613,0,5
4614,0,5
4615,0,5
4616,0,5
4617,0,5
4618,0,5
4619,1,5
4620,0,5
4621,0,4
4622,0,3
4623,0,5
4624,0,5
4625,0,5
4626,0,5
4627,1,5
4628,0,5
4629,1,4
4630,1,5
4631,0,5
4632,0,5
4633,0,5
4634,0,5
4635,1,3
4636,0,5
4637,1,4
4638,1,5
4639,0,5
4640,0,5
4641,0,4
4642,1,5
4643,0,5
4644,1,5
4645,0,5
4646,0,5
4647,0,5
4648,1,4
4649,0,5
4650,0,5
4651,1,5
4652,1,3
4653,0,5
4654,0,3
4655,0,4
4656,0,5
4657,0,5
4658,0,3
4659,0,4
4660,0,5
4661,0,4
4662,0,5
4663,1,3
4664,0,5
4665,0,5
4666,0,5
4667,1,5
4668,1,4
4669,0,3
4670,0,5
4671,1,4
4672,0,5
4673,0,5
4674,1,3
4675,0,5
4676,0,3
4677,0,5
4678,0,5
4679,0,5
4680,0,5
4681,1,5
4682,0,4
4683,0,5
4684,0,5
4685,0,5
4686,0,5
4687,1,5
4688,0,5
4689,1,4
4690,1,3
4691,0,5
4692,0,5
4693,0,5
4694,0,5
4695,1,5
4696,0,5
4697,0,4
4698,0,5
4699,0,5
4700,0,3
4701,1,4
4702,0,5
4703,0,3
4704,1,4
4705,0,5
4706,0,4
4707,0,5
4708,0,5
4709,1,3
4710,1,4
4711,0,5
4712,0,5
4713,1,4
4714,0,5
4715,1,5
4716,0,4
4717,0,5
4718,0,5
4719,1,3
4720,0,4
4721,0,5
4722,1,4
4723,0,5
4724,1,5
4725,1,3
4726,1,3
4727,0,3
4728,0,5
4729,0,5
4730,0,5
4731,1,5
4732,0,4
4733,0,5
4734,0,5
4735,0,5
4736,0,5
4737,0,5
4738,1,5
4739,1,5
4740,0,5
4741,0,5
4742,1,4
4743,0,5
4744,0,4
4745,1,5
4746,0,5
4747,0,5
4748,1,3
4749,1,4
4750,1,5
4751,1,3
4752,0,5
4753,1,5
4754,0,5
4755,0,3
4756,0,5
4757,1,4
4758,0,5
4759,0,5
4760,0,5
4761,0,5
4762,0,5
4763,1,5
4764,0,5
4765,0,5
4766,0,5
4767,1,3
4768,0,5
4769,0,5
4770,0,5
4771,0,5
4772,0,5
4773,0,5
4774,0,5
4775,0,5
4776,0,5
4777,0,4
4778,0,3
4779,0,5
4780,0,5
4781,1,3
4782,0,5
4783,1,4
4784,0,5
4785,1,4
4786,1,5
4787,0,5
4788,0,5
4789,1,3
4790,1,5
4791,1,5
4792,0,4
4793,0,5
4794,0,5
4795,0,5
4796,0,5
4797,0,5
4798,1,5
4799,0,5
4800,0,5
4801,0,5
4802,0,5
4803,1,5
4804,1,4
4805,0,5
4806,0,4
4807,0,5
4808,0,4
4809,0,5
4810,1,3
4811,0,4
4812,1,3
4813,0,5
4814,0,3
4815,1,5
4816,0,5
4817,0,5
4818,0,5
4819,0,5
4820,0,5
4821,0,5
4822,1,4
4823,0,5
4824,1,5
4825,1,5
4826,0,5
4827,0,4
4828,0,4
4829,0,5
4830,1,4
4831,0,5
4832,0,5
4833,1,4
4834,0,5
4835,0,5
4836,0,5
4837,0,5
4838,0,5
4839,0,5
4840,0,5
4841,1,5
4842,0,5
4843,0,5
4844,0,5
4845,0,5
4846,0,5
4847,0,3
4848,1,5
4849,1,5
4850,1,5
4851,1,5
4852,0,4
4853,0,5
4854,0,5
4855,1,5
4856,0,5
4857,0,5
4858,0,5
4859,0,5
4860,0,3
4861,0,4
4862,1,3
4863,0,4
4864,1,5
4865,0,5
4866,0,5
4867,0,5
4868,0,4
4869,0,5
4870,0,5
4871,1,5
4872,0,4
4873,1,5
4874,0,5
4875,0,5
4876,0,5
4877,0,5
4878,0,3
4879,0,5
4880,0,4
4881,0,5
4882,1,5
4883,1,3
4884,0,5
4885,0,5
4886,1,5
4887,0,5
4888,0,5
4889,0,5
4890,0,5
4891,0,5
4892,0,5
4893,0,5
4894,0,5
4895,0,5
4896,0,3
4897,0,4
4898,0,3
4899,1,5
4900,0,5
4901,1,4
4902,0,5
4903,0,5
4904,0,5
4905,0,5
4906,0,4
4907,0,5
4908,0,5
4909,0,5
4910,1,5
4911,0,4
4912,1,4
4913,0,5
4914,0,5
4915,0,5
4916,0,5
4917,0,5
4918,0,5
4919,1,5
4920,1,5
4921,1,3
4922,0,5
4923,0,5
4924,0,3
4925,0,5
4926,0,5
4927,0,5
4928,0,5
4929,0,5
4930,0,5
4931,0,5
4932,0,5
4933,0,5
4934,0,5
4935,0,5
4936,0,5
4937,0,3
4938,1,5
4939,0,5
4940,1,5
4941,0,4
4942,0,5
4943,0,5
4944,0,4
4945,0,5
4946,0,4
4947,0,5
4948,0,5
4949,0,5
4950,0,5
4951,0,5
4952,0,5
4953,1,5
4954,0,5
4955,1,5
4956,0,3
4957,0,5
4958,0,4
4959,0,3
4960,0,3
4961,0,5
4962,1,4
4963,1,5
4964,0,5
4965,0,3
4966,1,4
4967,0,4
4968,0,3
4969,0,5
4970,1,3
4971,1,4
4972,0,5
4973,0,5
4974,0,5
4975,1,5
4976,0,5
4977,0,5
4978,0,3
4979,0,4
4980,0,5
4981,0,4
4982,0,4
4983,0,4
4984,0,5
4985,0,5
4986,1,5
4987,0,5
4988,0,5
4989,0,5
4990,1,5
4991,1,5
4992,0,5
4993,1,4
4994,0,5
4995,0,5
4996,0,5
4997,0,5
4998,0,4
4999,0,5
